ASB/JKB2s/GL0077b;{48256864: 1})
ICP9/JKB2s/F05T05a;{56894688: 1, 60166048: 1})
ICP9/JKB2s/F05T08a;{93899424: 1})
ICP9/JKB2s/F05T09a;{98918592: 1, 102944256: 1})
ICP9/JKB2s/F05T11a;{107391936: 1})
ICP9/JKB2s/F06T02a;{17573120: 1})
ICP9/JKB2s/F06T03a;{75342400: 1, 75356384: 1, 75356704: 1, 75356896: 1, 75356960: 1, 75357152: 1, 75357184: 1})
ICP9/JKB2s/F07T02a;{27695552: 1})
ICP9/JKB2s/F07T04a;{53719872: 1, 55961440: 1, 55975648: 1, 55975840: 1, 56013024: 1, 56013056: 1, 56013088: 1, 56013120: 1, 56039040: 1, 56039072: 1, 56039104: 1, 56039136: 1, 56039168: 1, 56039200: 1, 56039232: 1, 56039264: 1, 56039296: 1, 56039328: 1, 56309344: 1})
ICP9/JKB2s/F07T05a;{64667168: 1})
ICP9/JKB2s/F07T07a;{78003776: 1, 80477216: 1})
ICP9/JKB2s/F07T08a;{85475776: 1})
ICP9/JKB2s/F07T10a;{104449056: 1})
ICP9/JKB2s/F07T11a;{119442272: 1})
ICP9/JKB2s/F08T01a;{152768: 1, 152800: 1, 176800: 1, 176832: 1, 176864: 1, 176896: 1, 176928: 1, 176960: 1, 176992: 1, 177024: 1, 177056: 1, 177088: 1, 177120: 1, 177152: 1, 177184: 1, 177216: 1, 177248: 1, 177280: 1, 177312: 1, 204960: 1, 204992: 1, 205024: 1, 205056: 1, 205088: 1, 205120: 1, 205152: 1, 205184: 1, 205216: 1, 205248: 1, 205280: 1, 205312: 1, 205344: 1, 205376: 1, 205408: 1, 205440: 1, 205472: 1, 205504: 1, 205536: 1, 205568: 1, 205600: 1, 205632: 1, 205664: 1, 205696: 1, 205728: 1, 205760: 1, 205792: 1, 205824: 1, 205856: 1, 205888: 1, 205920: 1, 205952: 1, 226688: 1, 226720: 1, 226752: 1, 226784: 1, 226816: 1, 226848: 1, 226880: 1, 226912: 1, 226944: 1, 226976: 1, 227008: 1, 227040: 1, 227072: 1, 227104: 1, 227136: 1, 227168: 1, 227200: 1, 227232: 1, 227264: 1, 227296: 1, 227328: 1, 227360: 1, 227392: 1, 227424: 1, 227456: 1, 227488: 1, 227520: 1, 227552: 1, 227584: 1, 227616: 1, 227648: 1, 227680: 1, 227712: 1, 227744: 1, 227776: 1, 227808: 1, 227840: 1, 227872: 1, 227904: 1, 227936: 1, 227968: 1, 228000: 1, 228032: 1, 228064: 1, 228096: 1, 228128: 1, 228160: 1, 228192: 1, 228224: 1, 228256: 1, 228288: 1, 228320: 1, 228352: 1, 228384: 1, 228416: 1, 228448: 1})
ICP9/JKB2s/F08T03a;{86641696: 1, 97009376: 1})
ICP9/JKB2s/F08T04a;{127007680: 1})
ICP9/JKB2s/F10T01a;{17004576: 1})
ICP9/JKB2s/F10T02a;{33767072: 1})
ICP9/JKB2s/F10T03a;{77991680: 1})
KNX/JKB2s/X100a;{12252320: 1})
KNX/JKB2s/X100b;{25702016: 1})
KNX/JKB2s/X100c;{28490912: 1})
KNX/JKB2s/Y28a;{97046528: 1, 126983136: 1})
KNX/JKB2s/Y30a;{514144: 1})
MUI/JKB2s/Y06a;{56356864: 1, 62176896: 1})
MUI/JKB2s/Y11a;{64699264: 1})
MUI/JKB2s/Y21a;{80513248: 1})
MUI/JKB2s/Y31a;{96303008: 1, 102967136: 1})
SBA/JKB2s/X38a;{75254016: 1, 75268288: 1, 75268352: 1, 75268512: 1, 75284160: 1, 75284192: 1, 75284224: 1, 75284256: 1, 75284288: 1, 75284320: 1, 75284352: 1, 75284512: 1, 75284544: 1, 75284576: 1, 75284608: 1, 75386880: 1})
SBA/JKB2s/X50a;{33744576: 1})
TOT3/JKB2s/X05a;{15070880: 1})
TOT3/JKB2s/X06a;{64252800: 1})
TOT3/JKB2s/X07a;{19507296: 1})
TOT3/JKB2s/X08a;{69181600: 1})
TOT3/JKB2s/X11a;{25675744: 1, 29211040: 1})
TOT3/JKB2s/X13a;{30740640: 1})
TOT3/JKB2s/X15a;{36193632: 1})
TOT3/JKB2s/Y07a;{58112288: 1})
TOT3/JKB2s/Y10a;{51733088: 1})
TOT3/JKB2s/Y13a;{40892832: 1, 45040544: 1})
